employee_id,age,gender,education,department,job_level,experience_years,salary,training_hours,projects_completed,monthly_working_hours,overtime_hours,leaves_taken,manager_rating,peer_review_score,attendance_rate,years_at_company,promotion_last_5_years,attrition_risk,performance_score,performance_category
EMP0001,25,Female,Bachelor's,Marketing,Junior,1,39699,52,17,145,6,8,5,4.4,100.0,1,1,Low,81.45,High
EMP0002,51,Female,Bachelor's,Operations,Senior,19,112205,41,1,163,9,4,4,5.9,85.3,19,0,Medium,58.16,Medium
EMP0003,46,Female,Bachelor's,Engineering,Manager,8,125495,19,2,149,7,19,4,6.0,86.2,5,0,Medium,61.81,Medium
EMP0004,38,Female,Bachelor's,HR,Lead,10,121506,20,6,149,21,17,3,7.8,81.3,8,1,Medium,55.08,Medium
EMP0005,38,Male,Master's,Operations,Junior,12,46903,57,3,144,25,3,4,5.8,82.6,12,0,Medium,60.49,Medium
EMP0006,54,Female,Bachelor's,Support,Junior,21,66051,94,2,175,30,4,3,6.2,86.6,19,1,Medium,60.16,Medium
EMP0007,25,Female,Diploma,Sales,Manager,1,120612,63,8,146,17,11,4,5.9,70.5,0,0,Medium,61.1,Medium
EMP0008,48,Female,Bachelor's,Finance,Manager,22,156439,49,8,163,37,8,4,4.4,88.1,19,0,Medium,57.22,Medium
EMP0009,29,Female,Master's,Sales,Mid,5,62890,93,3,218,14,9,3,5.5,85.9,4,1,Medium,67.37,Medium
EMP0010,25,Female,Bachelor's,Engineering,Senior,2,91646,72,16,210,6,7,3,5.9,96.3,2,0,Medium,73.3,Medium
EMP0011,42,Male,Master's,Marketing,Mid,17,62717,74,17,214,1,13,3,6.6,93.4,13,1,Low,78.51,High
EMP0012,59,Female,Master's,Support,Mid,28,88846,61,14,142,5,17,4,7.3,84.3,25,1,Low,77.72,High
EMP0013,49,Male,Bachelor's,Finance,Junior,24,55118,78,10,192,17,18,4,6.1,86.3,20,0,Medium,71.02,Medium
EMP0014,50,Male,Diploma,HR,Junior,23,66643,55,19,190,16,9,4,6.1,88.1,22,0,Medium,74.47,High
EMP0015,49,Female,Bachelor's,Sales,Junior,24,70017,65,7,150,34,16,2,3.9,100.0,24,1,Medium,50.94,Medium
EMP0016,51,Female,Bachelor's,Engineering,Lead,22,136697,65,9,212,5,13,5,7.3,83.4,21,1,Low,79.65,High
EMP0017,41,Male,Master's,Sales,Junior,14,47519,77,1,172,10,3,4,5.5,84.2,13,0,Medium,59.37,Medium
EMP0018,26,Male,PhD,Sales,Junior,1,43617,90,14,218,39,15,1,7.6,81.0,0,0,Medium,57.34,Medium
EMP0019,53,Male,Bachelor's,Sales,Mid,20,89887,36,2,149,1,7,3,8.5,78.1,17,0,Medium,59.81,Medium
EMP0020,39,Male,Bachelor's,Finance,Junior,12,36254,72,13,192,16,12,4,6.2,92.5,12,0,Medium,71.65,Medium
EMP0021,41,Male,PhD,Engineering,Junior,13,55498,12,15,150,7,14,3,5.0,91.6,11,1,Medium,63.93,Medium
EMP0022,36,Male,Master's,Engineering,Mid,11,75868,57,5,215,21,18,2,6.5,100.0,10,0,Medium,52.85,Medium
EMP0023,28,Female,Diploma,HR,Mid,3,56530,90,12,188,38,18,3,7.0,98.3,0,1,Medium,62.56,Medium
EMP0024,57,Female,Master's,Marketing,Senior,22,96713,68,6,146,9,16,1,6.0,100.0,21,0,Medium,56.84,Medium
EMP0025,51,Female,Master's,HR,Lead,20,131543,34,8,157,14,10,2,5.7,89.4,18,0,High,48.15,Low
